Values at minimum B
       350  6.0000000000E+01 -2  0 22
      20      25
x y z Rho Ux Uy Uz BxSM BySM BzSM P rCurve xZ0 yZ0 zZ0 RhoZ0 UxZ0 UyZ0 UzZ0 BxSMZ0 BySMZ0 BzSMZ0 PZ0 rCurveZ0
  1.5808618276E+08  9.9026842105E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  7.9043091382E+07  4.9513421053E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.6719623397E+08  1.0473347368E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  8.3598116987E+07  5.2366736842E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.7630628518E+08  1.1044010526E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  8.8153142592E+07  5.5220052632E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.8541633639E+08  1.1614673684E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  9.2708168197E+07  5.8073368421E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.9452638760E+08  1.2185336842E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  9.7263193802E+07  6.0926684211E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  2.0363643881E+08  1.2756000000E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  1.0181821941E+08  6.3780000000E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.4913938442E+07  1.4092206708E+07 -2.7241819068E+06  1.6019198967E-20  8.2221859073E+03 -3.8962135046E+02 -5.6456120277E+02 -2.9367283861E-07 -2.8582268508E-07  8.0881050551E-07  1.7216525846E-10  1.5207968221E+07  1.2470134203E+07  1.3529781151E+07 -5.2488790185E+06  1.6144958890E-20  7.4240357991E+03 -1.5973796300E+02 -2.0504220481E+03  3.2397261810E-09 -1.0222762581E-09  1.1094192009E-06  1.4954461307E-10  1.3913213488E+07
  1.7127845682E+07  1.7813984331E+07 -5.0846879702E+06  1.5661774851E-20  1.3156630315E+04 -1.0496292765E+02 -3.1554773224E+03 -7.5403105539E-08 -8.1485929430E-08  4.7086221550E-07  1.9410831865E-10  1.3730835226E+07  1.6189297036E+07  1.7564979038E+07 -6.8143341644E+06  1.5686419680E-20  1.2784453868E+04  4.5788801602E+01 -4.8963368344E+03  3.1306687472E-09 -1.3569080203E-09  5.0259905076E-07  1.9068308626E-10  1.3079887158E+07
  1.9415763102E+07  2.1656703191E+07 -9.5905034768E+06  1.4959552585E-20  9.8516762232E+03  1.9530255377E+03 -1.2321037585E+04  2.5798756406E-08  2.2682203875E-08  2.6362865045E-07  2.0906278653E-10  1.4408526882E+07  1.9908459868E+07  2.1600176926E+07 -8.3797893102E+06  1.4986084040E-20  1.0708847024E+04  2.5986005651E+03 -9.5401953008E+03  2.3711202188E-09 -1.8350615743E-09  2.6752812739E-07  2.0868609796E-10  1.4297294537E+07
  2.3255239953E+07  2.5654772775E+07 -1.0802999164E+07  1.4157672477E-20 -6.7454923518E+03  1.0359215429E+04 -1.4995554110E+04  9.7692429797E-09  6.0782499798E-09  1.5731105018E-07  2.3568427954E-10  1.6300759427E+07  2.3627622701E+07  2.5635374813E+07 -9.9452444561E+06  1.4170213700E-20 -5.6273742159E+03  1.0933316949E+04 -1.2655051089E+04  1.7038639729E-09 -2.7613072311E-09  1.5808656053E-07  2.3481480405E-10  1.6333826016E+07
  2.6789155597E+07  2.9690464999E+07 -1.2733190011E+07  1.3392808228E-20 -3.3915239314E+04  2.1746740369E+04 -2.1046551027E+04  6.9660257703E-09  3.1471789911E-09  9.9457945194E-08  2.6592689321E-10  1.7899490530E+07  2.7346785534E+07  2.9670572700E+07 -1.1510699602E+07  1.3402416885E-20 -3.1755342125E+04  2.2847235304E+04 -1.7070723552E+04  1.0750252248E-09 -3.8621306045E-09  1.0011781444E-07  2.6471754608E-10  1.8113189484E+07
  2.9749733124E+07  3.3809110134E+07 -1.5836467845E+07  1.2623236125E-20 -8.3331261057E+04  3.4543555729E+04 -3.1446586986E+04  7.4617742813E-09  4.1045987845E-09  6.3901216984E-08  2.8446057829E-10  1.9055304070E+07  3.1065948366E+07  3.3705770587E+07 -1.3076154748E+07  1.2644473188E-20 -7.6873378187E+04  3.7633187948E+04 -2.1424756637E+04  6.3870662416E-10 -5.0765626224E-09  6.5693492779E-08  2.8385597981E-10  1.9949067853E+07
  3.3090140297E+07  3.7997542505E+07 -1.8000154216E+07  1.1824738786E-20 -1.5536618314E+05  4.4189654839E+04 -3.5661513664E+04  4.7591464296E-09  6.8274181908E-10  4.0393122861E-08  2.6224597148E-10  2.0278983132E+07  3.4785111199E+07  3.7740968474E+07 -1.4641609894E+07  1.1835755869E-20 -1.5114246521E+05  4.4329080613E+04 -2.2114023647E+04  5.6976574319E-10 -5.4061144857E-09  4.1310654082E-08  2.5538341577E-10  2.3265511625E+07
  3.6784579832E+07  4.2228944755E+07 -1.9394824180E+07  1.0961424173E-20 -2.3773787748E+05  4.3388615591E+04 -3.0015682239E+04  2.7677374325E-09 -2.2918857445E-09  2.3452393978E-08  1.9869795633E-10  2.1763690259E+07  3.8504274031E+07  4.1776166362E+07 -1.6207065040E+07  1.1004108305E-20 -2.3161829386E+05  4.4061232030E+04 -2.0280557109E+04  5.8502430499E-10 -5.4141424892E-09  2.3878437268E-08  1.9892270131E-10  2.6102458341E+07
  4.1033968528E+07  4.6633787959E+07 -1.9834931833E+07  1.0090715300E-20 -3.1108037765E+05  3.4738314510E+04 -1.9191478995E+04  1.6421713447E-09 -4.0005353982E-09  1.1395689844E-08  1.2092181880E-10  2.3607593915E+07  4.2223436864E+07  4.5811364249E+07 -1.7772520185E+07  1.0173130649E-20 -3.0742306953E+05  3.6261266175E+04 -1.5184131613E+04  7.5294343387E-10 -5.0806644927E-09  1.1553091119E-08  1.2573014582E-10  2.6820540025E+07
  4.4368028435E+07  5.1703097320E+07 -2.1137434408E+07  9.2855536216E-21 -3.6221411490E+05  1.9257655499E+04 -8.4638754646E+03  2.0070861609E-09 -3.2686423342E-09  4.3085975790E-09  5.6278398948E-11  2.8615785363E+07  4.5942599696E+07  4.9846562136E+07 -1.9337975331E+07  9.4321134213E-21 -3.5502680340E+05  2.2467076781E+04 -9.3055260863E+03  1.1101327114E-09 -4.1929819270E-09  4.4274965089E-09  6.6083871338E-11  2.8432901540E+07
  4.6109411934E+07  5.8396732309E+07 -2.0966076985E+07  8.7014238331E-21 -3.9190129965E+05  6.7396299540E+03 -1.9052657300E+03  2.2677399944E-09 -2.6674058164E-09  7.1999404528E-10  1.7745782567E-11  3.6710135277E+07  4.9661762529E+07  5.3881760023E+07 -2.0903430477E+07  8.8669922270E-21 -3.8181643886E+05  1.0277555196E+04 -3.9693849090E+03  1.6823557438E-09 -3.0866816693E-09  9.7863968848E-10  3.0128860719E-11  3.3626213333E+07
  1.0676185072E+08  1.1583391582E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  5.3380925362E+07  5.7916957911E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.1420017639E+08  1.2390431160E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  5.7100088194E+07  6.1952155798E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.2163850205E+08  1.3197470737E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  6.0819251027E+07  6.5987353685E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.2907682772E+08  1.4004510314E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  6.4538413859E+07  7.0022551572E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.3651515338E+08  1.4811549892E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  6.8257576692E+07  7.4057749459E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.4395347905E+08  1.5618589469E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  7.1976739524E+07  7.8092947347E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.5139180471E+08  1.6425629047E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  7.5695902357E+07  8.2128145234E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.5883013038E+08  1.7232668624E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  7.9415065190E+07  8.6163343121E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.6626845604E+08  1.8039708202E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  8.3134228022E+07  9.0198541008E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.0130080985E+07  1.6634037099E+07 -2.3076584750E+06  1.6125441098E-20  6.4219487609E+03 -3.6628504156E+02 -1.9873812830E+03 -1.4440399376E-07 -2.4344210129E-07  1.0028957284E-06  1.6041390364E-10  1.4193332552E+07  8.8177164575E+06  1.6570530076E+07 -3.7115179476E+06  1.6188399132E-20  5.9819785797E+03 -3.0185875679E+02 -2.7620692311E+03  3.2371865937E-09 -1.5407438460E-09  1.1083760432E-06  1.5343213190E-10  1.3595749330E+07
  1.2030796723E+07  2.1616990643E+07 -3.6087597759E+06  1.5598666229E-20  8.5253086941E+03  3.0099363787E+02 -4.5116197822E+03 -3.5821531572E-08 -7.1529478776E-08  4.8815486360E-07  1.8855497991E-10  1.4011118992E+07  1.1447561717E+07  2.1512617993E+07 -4.8184618969E+06  1.5635017737E-20  8.8112175785E+03  2.7181073339E+02 -5.3606364897E+03  3.4162579768E-09 -2.0125257636E-09  5.0187222420E-07  1.8722432694E-10  1.3408160005E+07
  1.4563607142E+07  2.6550456352E+07 -4.8376071336E+06  1.4863154015E-20  7.4845822969E+03  2.8862339100E+03 -8.3604897882E+03 -1.1828663155E-08 -2.9725409259E-08  2.6286925783E-07  1.9642583024E-10  1.4693604161E+07  1.4077406976E+07  2.6454705911E+07 -5.9254058462E+06  1.4892581087E-20  8.1293156046E+03  2.7555765549E+03 -9.4931566244E+03  2.9801710332E-09 -2.4956654435E-09  2.6696961959E-07  1.9533594602E-10  1.4134513951E+07
  1.6619481707E+07  3.1392571246E+07 -7.2356234099E+06  1.4121781720E-20  2.5189034186E+03  6.8345128112E+03 -1.4878709052E+04  3.7653060705E-09 -5.8627490192E-10  1.5762675434E-07  2.0703479024E-10  1.5309955462E+07  1.6707252235E+07  3.1396793828E+07 -7.0323497955E+06  1.4123363054E-20  2.7847127028E+03  6.9301205344E+03 -1.4590759264E+04  2.4401430551E-09 -3.1904306334E-09  1.5764266880E-07  2.0675374255E-10  1.5304491292E+07
  1.8501302621E+07  3.6391155800E+07 -9.9461798907E+06  1.3182854048E-20 -3.4877206000E+04  1.6600656229E+04 -2.0833911214E+04  8.0021368602E-09  8.4155129255E-09  9.8147331108E-08  2.3216387247E-10  1.6951498426E+07  1.9337097494E+07  3.6338881746E+07 -8.1392937448E+06  1.3202749387E-20 -3.0831227204E+04  1.8658321883E+04 -1.7394151739E+04  2.2272536367E-09 -4.3583980614E-09  9.9652028159E-08  2.2901419289E-10  1.7046982493E+07
  2.0674968559E+07  4.1362236305E+07 -1.1864961375E+07  1.2310905226E-20 -8.7822687483E+04  2.9414752201E+04 -2.4396653064E+04  6.3141937255E-09  5.4066017087E-09  6.3880418100E-08  2.4894059358E-10  1.8586670121E+07  2.1966942754E+07  4.1280969663E+07 -9.2462376941E+06  1.2317832809E-20 -8.3733529738E+04  3.3696407168E+04 -1.7444723116E+04  2.1942781754E-09 -5.3735368995E-09  6.5125879562E-08  2.4589921037E-10  1.9613833452E+07
  2.2597698462E+07  4.6416384286E+07 -1.4161471164E+07  1.1476875751E-20 -1.5760065016E+05  3.7579022831E+04 -2.6535378400E+04  5.0940746753E-09  3.4200814217E-09  4.1087644904E-08  2.3400342804E-10  1.9940152846E+07  2.4596788013E+07  4.6223057580E+07 -1.0353181643E+07  1.1500980774E-20 -1.5094258598E+05  4.4588807389E+04 -1.6330929064E+04  2.1407052271E-09 -5.9825094057E-09  4.2440740920E-08  2.3376358471E-10  2.2373885533E+07
  2.4617170947E+07  5.1664821464E+07 -1.5973780871E+07  1.0618698073E-20 -2.3769051954E+05  3.6877304033E+04 -2.2563006345E+04  4.1876143227E-09  7.8907125477E-10  2.5127492403E-08  1.7319762957E-10  2.0772158637E+07  2.7226633272E+07  5.1165145498E+07 -1.1460125593E+07  1.0703306687E-20 -2.2799451389E+05  4.4151730117E+04 -1.2432209984E+04  2.0921824220E-09 -5.8343975658E-09  2.6211913137E-08  1.7859197416E-10  2.5364596852E+07
  2.6170153633E+07  5.7734228216E+07 -1.7629667555E+07  9.6980639352E-21 -3.2626319824E+05  3.0938313169E+04 -1.4852037641E+04  4.0363639580E-09 -1.2363611241E-09  1.3290143668E-08  9.8367492688E-11  2.0512601263E+07  2.9856478531E+07  5.6107233415E+07 -1.2567069542E+07  9.9219881634E-21 -3.0747059518E+05  3.8210438292E+04 -7.5312957714E+03  2.0889111389E-09 -5.4434554920E-09  1.4397703165E-08  1.1366205225E-10  2.7834511295E+07
  2.9440874143E+07  6.3294749874E+07 -1.6800373039E+07  9.1782115906E-21 -3.6081715253E+05  2.0671403553E+04 -6.9639363934E+03  3.2508230129E-09 -2.6372026722E-09  6.7966259297E-09  5.5073974817E-11  2.4934203154E+07  3.2486323791E+07  6.1049321333E+07 -1.3674013491E+07  9.3386590562E-21 -3.5360384145E+05  2.5871694877E+04 -4.2415584488E+03  2.0896877818E-09 -4.5260018164E-09  7.1245775608E-09  6.4295751330E-11  2.8303205144E+07
  3.1742399741E+07  6.8987427939E+07 -1.6142779583E+07  8.7076221048E-21 -3.8945365297E+05  8.3536973032E+03 -1.6850986250E+03  2.9530529089E-09 -2.5170128084E-09  2.5007734953E-09  2.0594172108E-11  2.8703197297E+07  3.5116169050E+07  6.5991409250E+07 -1.4780957440E+07  8.8627854431E-21 -3.7980582984E+05  1.2769545856E+04 -2.3517983753E+03  2.2448609622E-09 -3.4805338893E-09  2.9138380954E-09  3.1530369093E-11  3.3100446607E+07
  7.5492028618E+07  1.4186699433E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  3.7746014309E+07  7.0933497167E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  8.0751719137E+07  1.5175117017E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  4.0375859568E+07  7.5875585085E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  8.6011409655E+07  1.6163534600E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  4.3005704828E+07  8.0817673002E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  9.1271100174E+07  1.7151952184E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  4.5635550087E+07  8.5759760920E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  9.6530790692E+07  1.8140369767E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  4.8265395346E+07  9.0701848837E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.0179048121E+08  1.9128787351E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  5.0895240605E+07  9.5643936755E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.0705017173E+08  2.0117204934E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  5.3525085865E+07  1.0058602467E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.1230986225E+08  2.1105622518E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  5.6154931124E+07  1.0552811259E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  1.1756955277E+08  2.2094040101E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  5.8784776383E+07  1.1047020051E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  4.6205998815E+06  1.8480055438E+07 -1.8232193195E+06  1.6233698624E-20  4.8554774868E+03 -2.5712398980E+02 -3.0639402051E+03 -1.2375094468E-09 -2.1021014402E-08  1.1066823443E-06  1.6627596230E-10  1.2969594897E+07  4.5643859070E+06  1.8482024760E+07 -1.9212230622E+06  1.6232986734E-20  4.8675538555E+03 -2.5932032230E+02 -3.0765460567E+03  3.8451597556E-09 -1.8943383970E-09  1.1071265904E-06  1.6623320549E-10  1.2961654948E+07
  5.9570214335E+06  2.3993458776E+07 -2.4346766025E+06  1.5639514816E-20  6.0958495330E+03 -2.2516822678E+02 -6.7026313431E+03  2.7631452641E-09 -6.4095077122E-09  5.0127515283E-07  1.7783183005E-10  1.3425393559E+07  5.9256939846E+06  2.3994207583E+07 -2.4942194140E+06  1.5639043378E-20  6.1103658145E+03 -2.3324940428E+02 -6.7175390607E+03  3.7988327975E-09 -2.3880539564E-09  5.0132389156E-07  1.7779547332E-10  1.3417338163E+07
  7.3545234148E+06  2.9507406905E+07 -2.9341231237E+06  1.4939632081E-20  6.9348023188E+03  2.7173215250E+02 -1.0620807112E+04  2.5969163130E-09 -6.7113378534E-09  2.6600784614E-07  1.8210402509E-10  1.4416822489E+07  7.2870020621E+06  2.9506390407E+07 -3.0672157659E+06  1.4943525768E-20  7.0064124523E+03  2.1129205248E+02 -1.0714484672E+04  3.5350290542E-09 -2.8054855782E-09  2.6609905137E-07  1.8197054700E-10  1.4373944203E+07
  8.5827577362E+06  3.5016060823E+07 -3.7785194473E+06  1.4017378315E-20 -5.5429610542E+03  4.4772481138E+03 -1.3468196664E+04  3.8563201656E-09 -1.5562104685E-09  1.5644136266E-07  1.9519540711E-10  1.5566280950E+07  8.6483101396E+06  3.5018573230E+07 -3.6402121178E+06  1.4013362267E-20 -5.6539809541E+03  4.5723362078E+03 -1.3329371203E+04  3.4328462902E-09 -3.5743172807E-09  1.5643349837E-07  1.9528546470E-10  1.5623191938E+07
